"y","x1","x2","x3"
15116.9943830304,48.3302307568771,203.906565119306,"B"
16889.3397287025,48.4502398239626,207.498761777794,"B"
14170.0024718759,49.6757536619745,197.181472212634,"C"
18189.5844993001,58.2667680894909,197.408598408461,"B"
15788.4410017003,50.8909876168473,200.350295184156,"A"
14892.6351729626,49.9365102055319,199.975513205229,"C"
16457.7389548132,51.6076007626797,202.122860683413,"B"
13531.328036284,49.016521013032,200.103155566388,"B"
11630.5198703769,35.6148573635489,192.176964641394,"B"
15880.9980004171,49.1409690019315,203.137678158059,"A"
16072.4850248728,50.0807860297818,201.157035420494,"A"
15748.7260740839,50.7665351186023,205.581369424809,"A"
17642.3025796997,51.4707344122795,200.950957289044,"A"
11945.251963076,47.5225242408852,196.677294840281,"C"
15409.3891025714,50.4809427476892,201.860271711734,"A"
14852.3958078459,50.3859302801184,201.718149144379,"A"
16738.2029444252,50.3942318417077,199.930775829914,"C"
16485.9553759643,49.3960814278805,202.986934348324,"C"
8437.5360192723,30.5685020504296,200.853796316559,"C"
15578.5761828641,48.4427936932012,206.42975727559,"B"
15528.4572149327,50.2090571185444,199.292342905889,"C"
13817.9010012204,45.5343475203991,203.06616066184,"A"
14404.5175149718,49.8653902068921,202.690832837095,"B"
19322.6816829622,66.4285379826282,199.60065558356,"B"
14972.6549818634,52.9144452922743,202.180792289965,"A"
15173.0880234584,50.798292832116,197.006599247735,"B"
14712.4554080831,47.0234637933993,200.68343515678,"B"
14423.0859058235,51.3219312200333,198.975905665014,"A"
12760.0907668663,41.8830745990272,193.516827851676,"B"
15231.3779051905,49.8501736189173,200.896862311979,"B"
15938.759216472,50.2126180994599,203.661182296456,"B"
16632.1589780281,56.7075669529088,194.416031836698,"A"
13849.0308267425,50.101194611026,196.013290220047,"B"
17584.7788561835,53.8400421688725,198.888890859358,"B"
15819.8563526528,50.6178697323149,198.293413450169,"B"
16154.646475139,50.7563220721527,201.762547672964,"B"
16180.9963644706,51.4096221857551,197.878090694663,"B"
18220.7303850557,51.2453032225967,206.827876542356,"C"
16503.4066361281,57.8228268466887,194.831288851167,"A"
14900.5487319063,51.7378361632588,200.426551839724,"C"
14728.6187419834,47.5483108347984,203.714776529826,"A"
13877.2303898296,50.4076244888656,197.345797705361,"B"
11633.9586465945,50.3921105389627,198.541488062006,"B"
20219.3408969834,61.1755066078441,196.179760267466,"B"
15754.5214834535,50.5593176684875,199.980519379012,"C"
16128.2931841589,49.7509184664846,200.656660493401,"B"
15341.7323404977,53.7388307803361,201.196838268275,"A"
17466.4646216934,50.0712078758021,204.687885087039,"B"
9177.6653765482,29.9297626409378,196.895405626569,"B"
15073.3287454644,48.8193572395024,195.339364008409,"B"
14560.0494013593,49.1271039653961,197.734992524766,"B"
15771.339522371,51.559868495348,197.297948599693,"B"
13323.9876714545,49.9903033688314,195.175649633794,"A"
11647.2803254437,38.7601422852106,199.123129871318,"C"
15688.0719875678,49.8907908426038,203.58431590281,"C"
15848.4166990431,48.7490885153945,194.73880119186,"C"
14284.5879773734,44.0962905131246,202.577156402958,"B"
18769.9423655972,50.9672969900713,202.807943320861,"A"
12457.6550850349,45.7439470998603,200.991577574549,"A"
16094.0333678633,50.8372448549341,207.406313584607,"B"
14715.4192566046,49.8944229074675,201.536013638096,"B"
17358.3039421319,56.1279771963026,196.620044592478,"C"
16169.9673736729,49.698800177979,196.44214212302,"C"
17062.6292190117,51.4472798729915,200.570448280786,"A"
15969.6466807851,50.1687834390285,193.063441769395,"A"
15215.4465271527,49.3801451274037,199.703665291879,"A"
13429.0530991978,43.7588093336493,201.43458122193,"B"
17310.9072481879,49.3379335772084,201.550278429627,"C"
17417.9852875421,55.4000360747428,198.215478761078,"A"
15227.0477790521,49.5317026509165,202.026700344255,"A"
15951.7277231081,49.2202124240273,199.580212996765,"C"
14364.6531074748,51.3332253739902,196.033864575214,"B"
16523.5952674878,49.8730596805057,203.422755303312,"B"
16552.1825448968,56.1141039057907,195.926272781687,"A"
15700.6844173534,50.2313038424788,201.619269379978,"B"
16268.2677087435,51.1249064794412,200.962269716668,"A"
16418.7346375853,53.7085949523537,195.307585249573,"B"
